Date : 2024-11-02 16:57:04
Directory : c:\Users\Janek\Desktop\inz\ArduinoPrototype\PIOver\homeStation\src
Total : 1627 files,  -747485 codes, -57139 comments, -52390 blanks, all -857014 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| ..\lib\lvgl\docs\widgets                                                                                                                                          |         36 |     -1,826 |          0 |     -1,041 |     -2,867 |
| ..\lib\lvgl\docs\widgets (Files)                                                                                                                                  |          2 |       -143 |          0 |        -70 |       -213 |
| ..\lib\lvgl\docs\widgets\core                                                                                                                                     |         16 |       -841 |          0 |       -479 |     -1,320 |
| ..\lib\lvgl\docs\widgets\extra                                                                                                                                    |         18 |       -842 |          0 |       -492 |     -1,334 |
| ..\lib\lvgl\env_support                                                                                                                                           |         15 |       -925 |       -373 |       -342 |     -1,640 |
| ..\lib\lvgl\env_support\cmake                                                                                                                                     |          4 |       -142 |          0 |        -33 |       -175 |
| ..\lib\lvgl\env_support\cmsis-pack                                                                                                                                |          3 |       -597 |       -311 |       -239 |     -1,147 |
| ..\lib\lvgl\env_support\rt-thread                                                                                                                                 |          7 |       -184 |        -62 |        -69 |       -315 |
| ..\lib\lvgl\env_support\rt-thread (Files)                                                                                                                         |          3 |       -153 |        -43 |        -52 |       -248 |
| ..\lib\lvgl\env_support\rt-thread\squareline                                                                                                                      |          4 |        -31 |        -19 |        -17 |        -67 |
| ..\lib\lvgl\env_support\rt-thread\squareline (Files)                                                                                                              |          3 |        -28 |        -10 |        -13 |        -51 |
| ..\lib\lvgl\env_support\rt-thread\squareline\ui                                                                                                                   |          1 |         -3 |         -9 |         -4 |        -16 |
| ..\lib\lvgl\env_support\rt-thread\squareline\ui\lvgl                                                                                                              |          1 |         -3 |         -9 |         -4 |        -16 |
| ..\lib\lvgl\env_support\zephyr                                                                                                                                    |          1 |         -2 |          0 |         -1 |         -3 |
| ..\lib\lvgl\examples                                                                                                                                              |        393 |    -18,475 |     -2,636 |     -3,827 |    -24,938 |
| ..\lib\lvgl\examples (Files)                                                                                                                                      |          4 |        -26 |        -21 |        -16 |        -63 |
| ..\lib\lvgl\examples\anim                                                                                                                                         |         10 |       -640 |        -72 |       -159 |       -871 |
| ..\lib\lvgl\examples\arduino                                                                                                                                      |          1 |        -81 |        -29 |        -31 |       -141 |
| ..\lib\lvgl\examples\arduino\LVGL_Arduino                                                                                                                         |          1 |        -81 |        -29 |        -31 |       -141 |
| ..\lib\lvgl\examples\assets                                                                                                                                       |         16 |     -5,023 |        -54 |       -132 |     -5,209 |
| ..\lib\lvgl\examples\assets (Files)                                                                                                                               |         15 |     -4,705 |        -50 |       -129 |     -4,884 |
| ..\lib\lvgl\examples\assets\emoji                                                                                                                                 |          1 |       -318 |         -4 |         -3 |       -325 |
| ..\lib\lvgl\examples\event                                                                                                                                        |          9 |       -214 |        -49 |        -71 |       -334 |
| ..\lib\lvgl\examples\get_started                                                                                                                                  |          8 |       -189 |        -69 |        -71 |       -329 |
| ..\lib\lvgl\examples\layouts                                                                                                                                      |         29 |       -659 |       -205 |       -251 |     -1,115 |
| ..\lib\lvgl\examples\layouts (Files)                                                                                                                              |          1 |        -11 |        -19 |        -10 |        -40 |
| ..\lib\lvgl\examples\layouts\flex                                                                                                                                 |         14 |       -284 |        -71 |       -108 |       -463 |
| ..\lib\lvgl\examples\layouts\grid                                                                                                                                 |         14 |       -364 |       -115 |       -133 |       -612 |
| ..\lib\lvgl\examples\libs                                                                                                                                         |         42 |     -3,340 |       -272 |       -240 |     -3,852 |
| ..\lib\lvgl\examples\libs (Files)                                                                                                                                 |          1 |        -17 |        -19 |        -10 |        -46 |
| ..\lib\lvgl\examples\libs\bmp                                                                                                                                     |          4 |        -34 |        -27 |        -21 |        -82 |
| ..\lib\lvgl\examples\libs\ffmpeg                                                                                                                                  |          4 |        -55 |        -33 |        -28 |       -116 |
| ..\lib\lvgl\examples\libs\freetype                                                                                                                                |          4 |        -60 |        -32 |        -24 |       -116 |
| ..\lib\lvgl\examples\libs\gif                                                                                                                                     |          6 |     -2,277 |        -30 |        -31 |     -2,338 |
| ..\lib\lvgl\examples\libs\png                                                                                                                                     |          6 |       -734 |        -28 |        -33 |       -795 |
| ..\lib\lvgl\examples\libs\qrcode                                                                                                                                  |          4 |        -37 |        -28 |        -30 |        -95 |
| ..\lib\lvgl\examples\libs\rlottie                                                                                                                                 |          9 |        -96 |        -48 |        -42 |       -186 |
| ..\lib\lvgl\examples\libs\sjpg                                                                                                                                    |          4 |        -30 |        -27 |        -21 |        -78 |
| ..\lib\lvgl\examples\others                                                                                                                                       |         32 |     -1,032 |       -271 |       -348 |     -1,651 |
| ..\lib\lvgl\examples\others (Files)                                                                                                                               |          1 |        -16 |        -19 |        -10 |        -45 |
| ..\lib\lvgl\examples\others\fragment                                                                                                                              |          4 |       -155 |        -30 |        -60 |       -245 |
| ..\lib\lvgl\examples\others\gridnav                                                                                                                               |          6 |       -202 |        -55 |        -77 |       -334 |
| ..\lib\lvgl\examples\others\ime                                                                                                                                   |          4 |       -103 |        -31 |        -35 |       -169 |
| ..\lib\lvgl\examples\others\imgfont                                                                                                                               |          3 |        -55 |        -23 |        -23 |       -101 |
| ..\lib\lvgl\examples\others\monkey                                                                                                                                |          5 |        -76 |        -30 |        -33 |       -139 |
| ..\lib\lvgl\examples\others\msg                                                                                                                                   |          5 |       -314 |        -53 |        -72 |       -439 |
| ..\lib\lvgl\examples\others\snapshot                                                                                                                              |          4 |       -111 |        -30 |        -38 |       -179 |
| ..\lib\lvgl\examples\porting                                                                                                                                      |          6 |       -399 |       -424 |       -211 |     -1,034 |
| ..\lib\lvgl\examples\scroll                                                                                                                                       |         14 |       -442 |        -88 |       -147 |       -677 |
| ..\lib\lvgl\examples\styles                                                                                                                                       |         31 |       -625 |       -203 |       -259 |     -1,087 |
| ..\lib\lvgl\examples\widgets                                                                                                                                      |        191 |     -5,805 |       -879 |     -1,891 |     -8,575 |
| ..\lib\lvgl\examples\widgets (Files)                                                                                                                              |          1 |        -88 |        -19 |        -42 |       -149 |
| ..\lib\lvgl\examples\widgets\animimg                                                                                                                              |          3 |        -65 |         -3 |        -19 |        -87 |
| ..\lib\lvgl\examples\widgets\arc                                                                                                                                  |          5 |        -75 |        -20 |        -41 |       -136 |
| ..\lib\lvgl\examples\widgets\bar                                                                                                                                  |         14 |       -341 |        -51 |       -114 |       -506 |
| ..\lib\lvgl\examples\widgets\btn                                                                                                                                  |          7 |       -189 |        -42 |        -74 |       -305 |
| ..\lib\lvgl\examples\widgets\btnmatrix                                                                                                                            |          7 |       -269 |        -31 |        -77 |       -377 |
| ..\lib\lvgl\examples\widgets\calendar                                                                                                                             |          3 |        -64 |         -3 |        -24 |        -91 |
| ..\lib\lvgl\examples\widgets\canvas                                                                                                                               |          5 |       -128 |        -24 |        -49 |       -201 |
| ..\lib\lvgl\examples\widgets\chart                                                                                                                                |         19 |       -991 |       -189 |       -289 |     -1,469 |
| ..\lib\lvgl\examples\widgets\checkbox                                                                                                                             |          4 |       -124 |        -12 |        -45 |       -181 |
| ..\lib\lvgl\examples\widgets\colorwheel                                                                                                                           |          3 |        -16 |         -1 |        -10 |        -27 |
| ..\lib\lvgl\examples\widgets\dropdown                                                                                                                             |          7 |       -175 |        -29 |        -53 |       -257 |
| ..\lib\lvgl\examples\widgets\img                                                                                                                                  |          9 |       -282 |        -42 |        -93 |       -417 |
| ..\lib\lvgl\examples\widgets\imgbtn                                                                                                                               |          3 |        -86 |        -11 |        -28 |       -125 |
| ..\lib\lvgl\examples\widgets\keyboard                                                                                                                             |          3 |        -55 |         -5 |        -18 |        -78 |
| ..\lib\lvgl\examples\widgets\label                                                                                                                                |         10 |       -198 |        -53 |        -70 |       -321 |
| ..\lib\lvgl\examples\widgets\led                                                                                                                                  |          3 |        -29 |        -13 |        -14 |        -56 |
| ..\lib\lvgl\examples\widgets\line                                                                                                                                 |          3 |        -34 |         -7 |        -13 |        -54 |
| ..\lib\lvgl\examples\widgets\list                                                                                                                                 |          6 |       -370 |        -17 |        -74 |       -461 |
| ..\lib\lvgl\examples\widgets\menu                                                                                                                                 |         10 |       -438 |        -32 |       -141 |       -611 |
| ..\lib\lvgl\examples\widgets\meter                                                                                                                                |          9 |       -316 |        -73 |       -108 |       -497 |
| ..\lib\lvgl\examples\widgets\msgbox                                                                                                                               |          3 |        -25 |         -1 |        -14 |        -40 |
| ..\lib\lvgl\examples\widgets\obj                                                                                                                                  |          5 |        -74 |         -8 |        -32 |       -114 |
| ..\lib\lvgl\examples\widgets\roller                                                                                                                               |          7 |       -305 |        -35 |        -73 |       -413 |
| ..\lib\lvgl\examples\widgets\slider                                                                                                                               |          7 |       -184 |        -38 |        -62 |       -284 |
| ..\lib\lvgl\examples\widgets\span                                                                                                                                 |          3 |        -80 |        -15 |        -26 |       -121 |
| ..\lib\lvgl\examples\widgets\spinbox                                                                                                                              |          3 |        -66 |         -1 |        -21 |        -88 |
| ..\lib\lvgl\examples\widgets\spinner                                                                                                                              |          3 |        -15 |         -3 |        -10 |        -28 |
| ..\lib\lvgl\examples\widgets\switch                                                                                                                               |          3 |        -52 |         -1 |        -21 |        -74 |
| ..\lib\lvgl\examples\widgets\table                                                                                                                                |          5 |       -224 |        -36 |        -75 |       -335 |
| ..\lib\lvgl\examples\widgets\tabview                                                                                                                              |          5 |       -115 |        -14 |        -52 |       -181 |
| ..\lib\lvgl\examples\widgets\textarea                                                                                                                             |          7 |       -206 |        -32 |        -64 |       -302 |
| ..\lib\lvgl\examples\widgets\tileview                                                                                                                             |          3 |        -57 |        -17 |        -24 |        -98 |
| ..\lib\lvgl\examples\widgets\win                                                                                                                                  |          3 |        -69 |         -1 |        -21 |        -91 |
| ..\lib\lvgl\scripts                                                                                                                                               |         19 |       -982 |       -139 |       -336 |     -1,457 |
| ..\lib\lvgl\scripts (Files)                                                                                                                                       |         14 |       -747 |       -108 |       -248 |     -1,103 |
| ..\lib\lvgl\scripts\built_in_font                                                                                                                                 |          2 |       -109 |         -4 |        -39 |       -152 |
| ..\lib\lvgl\scripts\release                                                                                                                                       |          3 |       -126 |        -27 |        -49 |       -202 |
| ..\lib\lvgl\src                                                                                                                                                   |        374 |   -224,754 |    -32,360 |    -24,976 |   -282,090 |
| ..\lib\lvgl\src (Files)                                                                                                                                           |          4 |     -2,237 |       -377 |       -235 |     -2,849 |
| ..\lib\lvgl\src\core                                                                                                                                              |         31 |     -9,149 |     -3,020 |     -2,270 |    -14,439 |
| ..\lib\lvgl\src\draw                                                                                                                                              |        108 |    -16,514 |     -5,358 |     -4,039 |    -25,911 |
| ..\lib\lvgl\src\draw (Files)                                                                                                                                      |         27 |     -3,496 |     -1,652 |       -931 |     -6,079 |
| ..\lib\lvgl\src\draw\arm2d                                                                                                                                        |          3 |     -1,322 |       -119 |       -193 |     -1,634 |
| ..\lib\lvgl\src\draw\nxp                                                                                                                                          |         25 |     -2,627 |     -1,748 |       -879 |     -5,254 |
| ..\lib\lvgl\src\draw\nxp (Files)                                                                                                                                  |          1 |         -5 |          0 |         -3 |         -8 |
| ..\lib\lvgl\src\draw\nxp\pxp                                                                                                                                      |          9 |       -777 |       -582 |       -271 |     -1,630 |
| ..\lib\lvgl\src\draw\nxp\vglite                                                                                                                                   |         15 |     -1,845 |     -1,166 |       -605 |     -3,616 |
| ..\lib\lvgl\src\draw\renesas                                                                                                                                      |          4 |       -832 |        -88 |       -181 |     -1,101 |
| ..\lib\lvgl\src\draw\sdl                                                                                                                                          |         26 |     -2,881 |       -776 |       -754 |     -4,411 |
| ..\lib\lvgl\src\draw\stm32_dma2d                                                                                                                                  |          3 |       -588 |       -164 |       -119 |       -871 |
| ..\lib\lvgl\src\draw\sw                                                                                                                                           |         17 |     -4,588 |       -748 |       -911 |     -6,247 |
| ..\lib\lvgl\src\draw\swm341_dma2d                                                                                                                                 |          3 |       -180 |        -63 |        -71 |       -314 |
| ..\lib\lvgl\src\extra                                                                                                                                             |        108 |    -28,149 |     -9,348 |     -6,361 |    -43,858 |
| ..\lib\lvgl\src\extra (Files)                                                                                                                                     |          4 |        -89 |        -51 |        -40 |       -180 |
| ..\lib\lvgl\src\extra\layouts                                                                                                                                     |          5 |     -1,257 |       -247 |       -276 |     -1,780 |
| ..\lib\lvgl\src\extra\layouts (Files)                                                                                                                             |          1 |        -16 |        -19 |        -10 |        -45 |
| ..\lib\lvgl\src\extra\layouts\flex                                                                                                                                |          2 |       -538 |       -102 |       -117 |       -757 |
| ..\lib\lvgl\src\extra\layouts\grid                                                                                                                                |          2 |       -703 |       -126 |       -149 |       -978 |
| ..\lib\lvgl\src\extra\libs                                                                                                                                        |         36 |    -15,949 |     -5,369 |     -3,126 |    -24,444 |
| ..\lib\lvgl\src\extra\libs (Files)                                                                                                                                |          1 |        -19 |        -19 |        -10 |        -48 |
| ..\lib\lvgl\src\extra\libs\bmp                                                                                                                                    |          2 |       -178 |        -69 |        -55 |       -302 |
| ..\lib\lvgl\src\extra\libs\ffmpeg                                                                                                                                 |          2 |       -670 |       -120 |       -191 |       -981 |
| ..\lib\lvgl\src\extra\libs\freetype                                                                                                                               |          2 |       -581 |        -84 |       -107 |       -772 |
| ..\lib\lvgl\src\extra\libs\fsdrv                                                                                                                                  |          6 |       -967 |       -578 |       -257 |     -1,802 |
| ..\lib\lvgl\src\extra\libs\gif                                                                                                                                    |          4 |       -736 |        -99 |       -118 |       -953 |
| ..\lib\lvgl\src\extra\libs\png                                                                                                                                    |          4 |     -5,407 |     -2,362 |     -1,009 |     -8,778 |
| ..\lib\lvgl\src\extra\libs\qrcode                                                                                                                                 |          4 |       -925 |       -461 |       -256 |     -1,642 |
| ..\lib\lvgl\src\extra\libs\rlottie                                                                                                                                |          2 |       -230 |        -68 |        -63 |       -361 |
| ..\lib\lvgl\src\extra\libs\sjpg                                                                                                                                   |          5 |     -1,636 |       -245 |       -365 |     -2,246 |
| ..\lib\lvgl\src\extra\libs\tiny_ttf                                                                                                                               |          4 |     -4,600 |     -1,264 |       -695 |     -6,559 |
| ..\lib\lvgl\src\extra\others                                                                                                                                      |         17 |     -2,292 |       -917 |       -583 |     -3,792 |
| ..\lib\lvgl\src\extra\others (Files)                                                                                                                              |          1 |        -16 |        -19 |        -10 |        -45 |
| ..\lib\lvgl\src\extra\others\fragment                                                                                                                             |          4 |       -381 |       -278 |       -109 |       -768 |
| ..\lib\lvgl\src\extra\others\gridnav                                                                                                                              |          2 |       -330 |       -109 |        -62 |       -501 |
| ..\lib\lvgl\src\extra\others\ime                                                                                                                                  |          2 |     -1,011 |       -146 |       -191 |     -1,348 |
| ..\lib\lvgl\src\extra\others\imgfont                                                                                                                              |          2 |        -87 |        -61 |        -40 |       -188 |
| ..\lib\lvgl\src\extra\others\monkey                                                                                                                               |          2 |       -166 |        -82 |        -59 |       -307 |
| ..\lib\lvgl\src\extra\others\msg                                                                                                                                  |          2 |       -165 |       -110 |        -61 |       -336 |
| ..\lib\lvgl\src\extra\others\snapshot                                                                                                                             |          2 |       -136 |       -112 |        -51 |       -299 |
| ..\lib\lvgl\src\extra\themes                                                                                                                                      |          7 |     -1,766 |       -230 |       -340 |     -2,336 |
| ..\lib\lvgl\src\extra\themes (Files)                                                                                                                              |          1 |        -12 |        -19 |        -10 |        -41 |
| ..\lib\lvgl\src\extra\themes\basic                                                                                                                                |          2 |       -346 |        -66 |        -73 |       -485 |
| ..\lib\lvgl\src\extra\themes\default                                                                                                                              |          2 |       -991 |        -77 |       -179 |     -1,247 |
| ..\lib\lvgl\src\extra\themes\mono                                                                                                                                 |          2 |       -417 |        -68 |        -78 |       -563 |
| ..\lib\lvgl\src\extra\widgets                                                                                                                                     |         39 |     -6,796 |     -2,534 |     -1,996 |    -11,326 |
| ..\lib\lvgl\src\extra\widgets (Files)                                                                                                                             |          1 |        -28 |        -19 |        -10 |        -57 |
| ..\lib\lvgl\src\extra\widgets\animimg                                                                                                                             |          2 |       -108 |        -86 |        -49 |       -243 |
| ..\lib\lvgl\src\extra\widgets\calendar                                                                                                                            |          6 |       -502 |       -264 |       -195 |       -961 |
| ..\lib\lvgl\src\extra\widgets\chart                                                                                                                               |          2 |     -1,499 |       -372 |       -401 |     -2,272 |
| ..\lib\lvgl\src\extra\widgets\colorwheel                                                                                                                          |          2 |       -517 |       -195 |       -145 |       -857 |
| ..\lib\lvgl\src\extra\widgets\imgbtn                                                                                                                              |          2 |       -281 |       -150 |        -88 |       -519 |
| ..\lib\lvgl\src\extra\widgets\keyboard                                                                                                                            |          2 |       -330 |       -198 |        -91 |       -619 |
| ..\lib\lvgl\src\extra\widgets\led                                                                                                                                 |          2 |       -146 |       -131 |        -62 |       -339 |
| ..\lib\lvgl\src\extra\widgets\list                                                                                                                                |          2 |        -90 |        -47 |        -39 |       -176 |
| ..\lib\lvgl\src\extra\widgets\menu                                                                                                                                |          2 |       -644 |       -181 |       -182 |     -1,007 |
| ..\lib\lvgl\src\extra\widgets\meter                                                                                                                               |          2 |       -635 |       -170 |       -165 |       -970 |
| ..\lib\lvgl\src\extra\widgets\msgbox                                                                                                                              |          2 |       -187 |        -63 |        -63 |       -313 |
| ..\lib\lvgl\src\extra\widgets\span                                                                                                                                |          2 |       -889 |       -220 |       -179 |     -1,288 |
| ..\lib\lvgl\src\extra\widgets\spinbox                                                                                                                             |          2 |       -352 |       -230 |       -115 |       -697 |
| ..\lib\lvgl\src\extra\widgets\spinner                                                                                                                             |          2 |        -65 |        -53 |        -38 |       -156 |
| ..\lib\lvgl\src\extra\widgets\tabview                                                                                                                             |          2 |       -289 |        -50 |        -82 |       -421 |
| ..\lib\lvgl\src\extra\widgets\tileview                                                                                                                            |          2 |       -154 |        -58 |        -56 |       -268 |
| ..\lib\lvgl\src\extra\widgets\win                                                                                                                                 |          2 |        -80 |        -47 |        -36 |       -163 |
| ..\lib\lvgl\src\font                                                                                                                                              |         35 |   -150,121 |     -7,056 |     -6,943 |   -164,120 |
| ..\lib\lvgl\src\hal                                                                                                                                               |          8 |       -884 |       -599 |       -282 |     -1,765 |
| ..\lib\lvgl\src\misc                                                                                                                                              |         47 |     -8,777 |     -3,734 |     -2,239 |    -14,750 |
| ..\lib\lvgl\src\widgets                                                                                                                                           |         33 |     -8,923 |     -2,868 |     -2,607 |    -14,398 |
| ..\lib\lvgl\tests                                                                                                                                                 |         46 |    -21,272 |     -1,139 |     -1,798 |    -24,209 |
| ..\lib\lvgl\tests (Files)                                                                                                                                         |          4 |       -559 |         -4 |        -88 |       -651 |
| ..\lib\lvgl\tests\makefile                                                                                                                                        |          2 |        -15 |          0 |         -5 |        -20 |
| ..\lib\lvgl\tests\src                                                                                                                                             |         32 |    -16,919 |       -712 |     -1,173 |    -18,804 |
| ..\lib\lvgl\tests\src (Files)                                                                                                                                     |          6 |       -270 |        -29 |        -93 |       -392 |
| ..\lib\lvgl\tests\src\test_cases                                                                                                                                  |         22 |     -1,886 |       -194 |       -620 |     -2,700 |
| ..\lib\lvgl\tests\src\test_fonts                                                                                                                                  |          4 |    -14,763 |       -489 |       -460 |    -15,712 |
| ..\lib\lvgl\tests\unity                                                                                                                                           |          8 |     -3,779 |       -423 |       -532 |     -4,734 |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                                                                                                          | language         | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| c:\Users\Janek\Desktop\inz\ArduinoPrototype\PIOver\homeStation\lib\Bonezegei_DS1307\README.md                                                                     | Markdown         |         -8 |          0 |         -6 |        -14 |
| c:\Users\Janek\Desktop\inz\ArduinoPrototype\PIOver\homeStation\lib\Bonezegei_DS1307\examples\getTimeandDate\getTimeandDate.ino                                    | C++              |        -20 |         -5 |        -10 |        -35 |
| c:\Users\Janek\Desktop\inz\ArduinoPrototype\PIOver\homeStation\lib\Bonezegei_DS1307\examples\setTimeAndDate\setTimeAndDate.ino                                    | C++              |        -24 |         -5 |        -10 |        -39 |
| c:\Users\Janek\Desktop\inz\ArduinoPrototype\PIOver\homeStation\lib\Bonezegei_DS1307\library.properties                                                            | Java Properties  |        -10 |          0 |         -1 |        -11 |
| c:\Users\Janek\Desktop\inz\ArduinoPrototype\PIOver\homeStation\lib\Bonezegei_DS1307\src\Bonezegei_DS1307.cpp                                                      | C++              |       -169 |         -9 |        -32 |       -210 |
| c:\Users\Janek\Desktop\inz\ArduinoPrototype\PIOver\homeStation\lib\Bonezegei_DS1307\src\Bonezegei_DS1307.h                                                        | C++              |        -40 |         -6 |        -10 |        -56 |
| c:\Users\Janek\Desktop\inz\ArduinoPrototype\PIOver\homeStation\lib\CompileTime\README.md                                                                          | Markdown         |        -32 |          0 |        -11 |        -43 |
| c:\Users\Janek\Desktop\inz\ArduinoPrototype\PIOver\homeStation\lib\CompileTime\examples\CompileTime\CompileTime.ino                                               | C++              |        -27 |        -10 |         -7 |        -44 |
| c:\Users\Janek\Desktop\inz\ArduinoPrototype\PIOver\homeStation\lib\CompileTime\library.properties                                                                 | Java Properties  |        -10 |          0 |         -1 |        -11 |
| c:\Users\Janek\Desktop\inz\ArduinoPrototype\PIOver\homeStation\lib\CompileTime\src\CompileTime.cpp                                                                | C++              |       -142 |        -17 |        -29 |       -188 |
| c:\Users\Janek\Desktop\inz\ArduinoPrototype\PIOver\homeStation\lib\CompileTime\src\CompileTime.h                                                                  | C++              |        -14 |         -9 |         -7 |        -30 |
| c:\Users\Janek\Desktop\inz\ArduinoPrototype\PIOver\homeStation\lib\TFT_eSPI\CMakeLists.txt                                                                        | CMake            |         -3 |          0 |         -1 |         -4 |
| c:\Users\Janek\Desktop\inz\ArduinoPrototype\PIOver\homeStation\lib\TFT_eSPI\Extensions\Button.cpp                                                                 | C++              |        -86 |         -8 |        -14 |       -108 |
| c:\Users\Janek\Desktop\inz\ArduinoPrototype\PIOver\homeStation\lib\TFT_eSPI\Extensions\Button.h                                                                   | C++              |        -27 |        -10 |         -8 |        -45 |
| c:\Users\Janek\Desktop\inz\ArduinoPrototype\PIOver\homeStation\lib\TFT_eSPI\Extensions\Smooth_font.cpp                                                            | C++              |       -362 |       -141 |        -80 |       -583 |
| c:\Users\Janek\Desktop\inz\ArduinoPrototype\PIOver\homeStation\lib\TFT_eSPI\Extensions\Smooth_font.h                                                              | C++              |        -42 |         -5 |        -15 |        -62 |
| c:\Users\Janek\Desktop\inz\ArduinoPrototype\PIOver\homeStation\lib\TFT_eSPI\Extensions\Sprite.cpp                                                                 | C++              |     -1,921 |       -380 |       -398 |     -2,699 |
| c:\Users\Janek\Desktop\inz\ArduinoPrototype\PIOver\homeStation\lib\TFT_eSPI\Extensions\Sprite.h                                                                   | C++              |        -80 |        -64 |        -45 |       -189 |
| c:\Users\Janek\Desktop\inz\ArduinoPrototype\PIOver\homeStation\lib\TFT_eSPI\Extensions\Touch.cpp                                                                  | C++              |       -219 |        -66 |        -65 |       -350 |
| c:\Users\Janek\Desktop\inz\ArduinoPrototype\PIOver\homeStation\lib\TFT_eSPI\Extensions\Touch.h                                                                    | C++              |        -17 |        -18 |         -8 |        -43 |
| c:\Users\Janek\Desktop\inz\ArduinoPrototype\PIOver\homeStation\lib\TFT_eSPI\Fonts\Custom\Orbitron_Light_24.h                                                      | C++              |       -194 |         -4 |         -2 |       -200 |
| c:\Users\Janek\Desktop\inz\ArduinoPrototype\PIOver\homeStation\lib\TFT_eSPI\Fonts\Custom\Orbitron_Light_32.h                                                      | C++              |       -194 |         -4 |         -2 |       -200 |
| c:\Users\Janek\Desktop\inz\ArduinoPrototype\PIOver\homeStation\lib\TFT_eSPI\Fonts\Custom\Roboto_Thin_24.h                                                         | C++              |       -194 |         -4 |         -2 |       -200 |
| c:\Users\Janek\Desktop\inz\ArduinoPrototype\PIOver\homeStation\lib\TFT_eSPI\Fonts\Custom\Satisfy_24.h                                                             | C++              |       -194 |         -4 |         -2 |       -200 |
